executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,innerReductionFactor,maxBlockSize,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
CUDA,CG,ILU,15,1,0,uc2n512.localdomain,None,None,1,13778d17e706b3e2521b82e6ae9483fb,0.960634,1.162626,592.0,135.0,2367.0,17048.0,784029.0,940719.0
CUDA,BiCGStab,BJ,15,1,0,uc2n512.localdomain,None,None,1,c3c7b5bd726260043734a6af4dafa258,0.975073,1.251568,1072.0,135.0,2557.0,17572.0,794610.0,1030422.0
CUDA,CG,BJ,90,1,0,uc2n512.localdomain,None,16,1,0cc38fbf2ea77a70ce57f5aee8152680,13.388136,30.770811,11043.0,135.0,790079.0,6815265.0,8866161.0,14331810.0
CUDA,CG,BJ,90,1,0,uc2n512.localdomain,None,8,1,c66aafdc35b5c23e898bbd05ae8252c1,13.42017,29.034488,11092.0,135.0,782555.0,6527463.0,8540049.0,13380261.0
CUDA,CG,BJ,90,1,0,uc2n512.localdomain,None,2,1,0cec1dc1b37d6be5955c6e33141114a4,13.394352,28.861215,12051.0,135.0,779786.0,6506703.0,8526057.0,13241975.0
CUDA,CG,BJ,90,1,0,uc2n512.localdomain,None,4,1,827a405a7614d5ef1b59af6a514775bf,13.239496,28.712541,11264.0,135.0,779707.0,6507063.0,8521018.0,13109922.0
CUDA,CG,BJ,90,1,0,uc2n512.localdomain,None,1,1,df1e4754ac276e98f47c3e5c232e4582,13.23102,29.31102,13195.0,135.0,775524.0,6490012.0,8601392.0,13590693.0
CUDA,BiCGStab,ILU,90,1,0,uc2n512.localdomain,None,None,1,ee30fc24dff1a1b0f625b54dd67a5ead,16.634413,61.287332,3254.0,135.0,777093.0,6540827.0,11969967.0,42358790.0
CUDA,BiCGStab,NoPrecond,90,1,0,uc2n512.localdomain,None,None,1,d561aad0280f70b4e51950449189ddaa,13.621826,32.025508,10462.0,135.0,769803.0,6452657.0,8853989.0,16131043.0
CUDA,CG,NoPrecond,90,1,0,uc2n512.localdomain,None,None,1,daf5504ebf112119066486ed1c88bcc0,13.179078,29.40313,13372.0,135.0,781861.0,6573342.0,8535271.0,13525975.0
CUDA,IR,NoPrecond,90,1,0,uc2n512.localdomain,0.1,None,1,b88a164f2ea4d6ea74f3571ce9e00a10,13.421379,31.118623,111.0,135.0,770584.0,6398053.0,8731149.0,15269912.0
CUDA,IR,NoPrecond,90,1,0,uc2n512.localdomain,0.01,None,1,565be0c5fcf33d2bbdeccd5def43114f,13.627058,30.665234,57.0,135.0,784191.0,6524424.0,8744320.0,14687341.0
CUDA,IR,NoPrecond,90,1,0,uc2n512.localdomain,0.05,None,1,5745cf2a6bb1cb9e4cf17605cd4693d7,13.538482,31.09557,90.0,135.0,781945.0,6513701.0,8654067.0,15288276.0
CUDA,IR,NoPrecond,90,1,0,uc2n512.localdomain,0.001,None,1,ddc02b6a34050525d04e36ac2b931a49,13.64569,30.135706,39.0,135.0,782929.0,6513825.0,8766004.0,14346674.0
CUDA,CG,ILU,90,1,0,uc2n512.localdomain,None,None,1,669c00c45058cf27ba297051d9814dd8,15.49586,48.362249,4244.0,135.0,782770.0,6520835.0,10674137.0,30636267.0
CUDA,BiCGStab,BJ,90,1,0,uc2n512.localdomain,None,None,1,83b003edecc1dd782c74534a97d89d2d,13.756174,32.508912,8218.0,135.0,775718.0,6527133.0,8934881.0,16533028.0
CUDA,CG,BJ,75,1,0,uc2n512.localdomain,None,16,1,a5fd891680c562d2785c679d983ea84e,7.955533,16.879681,8577.0,135.0,436525.0,3636273.0,5131071.0,7897539.0
CUDA,CG,BJ,75,1,0,uc2n512.localdomain,None,8,1,86ee799e54ff6869af90af51a6dd2b73,7.84416,16.556872,8598.0,135.0,436609.0,3634750.0,5100724.0,7611288.0
CUDA,CG,BJ,75,1,0,uc2n512.localdomain,None,2,1,d1e8623b5748a35af0e959f8ad470c1d,7.914925,16.382173,8911.0,135.0,437711.0,3643770.0,5081101.0,7459695.0
CUDA,CG,BJ,75,1,0,uc2n512.localdomain,None,4,1,b4cfb5de1cd92487c5f4b5905eaed909,7.905214,16.407179,8665.0,135.0,437004.0,3638113.0,5084131.0,7467377.0
CUDA,CG,BJ,75,1,0,uc2n512.localdomain,None,1,1,fe98cee5dfabf8d8db81f4552a9edb82,7.84345,16.620651,10180.0,135.0,437492.0,3632030.0,5091680.0,7674011.0
CUDA,BiCGStab,ILU,75,1,0,uc2n512.localdomain,None,None,1,6bc10635f08fed9c98558f7b65c0ac5c,9.515024,30.152337,2364.0,135.0,432906.0,3627144.0,6659568.0,19726570.0
CUDA,BiCGStab,NoPrecond,75,1,0,uc2n512.localdomain,None,None,1,f57dcd3afbad8f0b7a2612e1b3b0f44d,8.028186,18.284437,8393.0,135.0,435505.0,3624004.0,5221788.0,9191077.0
CUDA,CG,NoPrecond,75,1,0,uc2n512.localdomain,None,None,1,b1701117e5832e43a85f5e57b0c6ffcb,7.838206,16.67132,10348.0,135.0,440189.0,3672049.0,5061816.0,7613860.0
CUDA,IR,NoPrecond,75,1,0,uc2n512.localdomain,0.1,None,1,fcdfe37e7b369e7b09a263a5d432d0bd,7.968096,17.627521,105.0,135.0,440726.0,3687751.0,5192343.0,8523327.0
CUDA,IR,NoPrecond,75,1,0,uc2n512.localdomain,0.01,None,1,7baf30862ce3e2e4e8ca8c6169641730,7.983773,17.419316,56.0,135.0,434711.0,3622225.0,5191136.0,8446480.0
CUDA,IR,NoPrecond,75,1,0,uc2n512.localdomain,0.05,None,1,6887715de000f1ebc07526566f38573c,7.994906,17.616963,82.0,135.0,442834.0,3686718.0,5209262.0,8497234.0
CUDA,IR,NoPrecond,75,1,0,uc2n512.localdomain,0.001,None,1,1842e34fb335e724c060833a96cedc2f,7.98231,17.350042,38.0,135.0,442098.0,3689653.0,5188076.0,8254929.0
CUDA,CG,ILU,75,1,0,uc2n512.localdomain,None,None,1,c05470b5065a4f7f76b8edee1e71d914,8.908002,25.26664,3279.0,135.0,443469.0,3703802.0,6105005.0,15302383.0
CUDA,BiCGStab,BJ,75,1,0,uc2n512.localdomain,None,None,1,ffa6b46c443b3bdd375914fabb7fb27a,8.04212,18.077868,6386.0,135.0,435045.0,3621426.0,5329943.0,9210422.0
CUDA,CG,BJ,40,1,0,uc2n512.localdomain,None,16,1,8f32aeec9af8e1de3506afbd37535768,1.913561,3.275082,4503.0,135.0,52783.0,431331.0,1363656.0,1938234.0
CUDA,CG,BJ,40,1,0,uc2n512.localdomain,None,8,1,ca93acaeff7ba3dcd2de14cda63ebb37,1.901069,3.236648,4477.0,135.0,53320.0,433650.0,1352846.0,1889937.0
CUDA,CG,BJ,40,1,0,uc2n512.localdomain,None,2,1,a2f53b9d540cf3261fa7ad369d85cbe6,1.907345,3.329719,4861.0,135.0,53630.0,432252.0,1375610.0,1977657.0
CUDA,CG,BJ,40,1,0,uc2n512.localdomain,None,4,1,695d57c2793baff8742d2ce53911727b,1.905543,3.278751,4613.0,135.0,53607.0,433986.0,1359067.0,1931815.0
CUDA,CG,BJ,40,1,0,uc2n512.localdomain,None,1,1,2118419c728ed5149db381d8d25a00c7,1.918703,3.364339,5305.0,135.0,53799.0,431395.0,1362805.0,2012049.0
CUDA,BiCGStab,ILU,40,1,0,uc2n512.localdomain,None,None,1,e648da7f9bc19d43871a37c9e271265e,2.069912,4.44967,1207.0,135.0,52281.0,426469.0,1518254.0,3077578.0
CUDA,BiCGStab,NoPrecond,40,1,0,uc2n512.localdomain,None,None,1,3daa467a5207c133bbbdae1e2ab54ac4,1.951711,3.48456,3336.0,135.0,52312.0,423085.0,1408137.0,2169964.0
CUDA,CG,NoPrecond,40,1,0,uc2n512.localdomain,None,None,1,4552ea8b1d50f652993b837119d48a33,1.92025,3.383042,5440.0,135.0,52745.0,430451.0,1362318.0,2025432.0
CUDA,IR,NoPrecond,40,1,0,uc2n512.localdomain,0.1,None,1,69d1a2a03f8e9dd0b159634947e31a0b,1.94785,3.530309,91.0,135.0,52661.0,426103.0,1402068.0,2179102.0
CUDA,IR,NoPrecond,40,1,0,uc2n512.localdomain,0.01,None,1,a4914d7b5f8a878ccdedcf8c1bb1cb4e,1.922226,3.435664,50.0,135.0,52660.0,425794.0,1374266.0,2098677.0
CUDA,IR,NoPrecond,40,1,0,uc2n512.localdomain,0.05,None,1,05f76138b7af32e8341f3745fb914331,1.943332,3.48333,72.0,135.0,52931.0,429201.0,1379823.0,2133388.0
CUDA,IR,NoPrecond,40,1,0,uc2n512.localdomain,0.001,None,1,138f39b7e2fba3dcccb23643b0e939c7,1.921889,3.452231,37.0,135.0,52444.0,428103.0,1368731.0,2101300.0
CUDA,CG,ILU,40,1,0,uc2n512.localdomain,None,None,1,b9f823c9ea2eebacad6ac8b2de0ac1f4,1.990012,3.987804,1739.0,135.0,52709.0,428851.0,1443543.0,2584147.0
CUDA,BiCGStab,BJ,40,1,0,uc2n512.localdomain,None,None,1,816e84bb084438a7a49260de5fee4247,1.933151,3.39675,2682.0,135.0,53157.0,430526.0,1416013.0,2068451.0
CUDA,CG,BJ,25,1,0,uc2n512.localdomain,None,16,1,74d65be7a89db27f50c67dcdf8f50bbb,1.1732,1.670589,2820.0,135.0,11241.0,88147.0,902625.0,1228736.0
CUDA,CG,BJ,25,1,0,uc2n512.localdomain,None,8,1,41955412e4c0b2a9b44d5f32cb845649,1.193864,1.68811,2823.0,135.0,11185.0,89228.0,907804.0,1237425.0
CUDA,CG,BJ,25,1,0,uc2n512.localdomain,None,2,1,361429dec88aab19427640b5ad132ab9,1.178039,1.680078,2839.0,135.0,11133.0,88083.0,904618.0,1234597.0
CUDA,CG,BJ,25,1,0,uc2n512.localdomain,None,4,1,7e626fb6cf47a89eae9ec3820f303f77,1.173049,1.691319,2799.0,135.0,11549.0,89981.0,914374.0,1241606.0
CUDA,CG,BJ,25,1,0,uc2n512.localdomain,None,1,1,c453ac965c8a44feab321406030ae115,1.175114,1.737637,3120.0,135.0,11087.0,92867.0,917726.0,1276738.0
CUDA,BiCGStab,ILU,25,1,0,uc2n512.localdomain,None,None,1,2e0564b0e9d66c5fb8965f5ffe9ddb34,1.216847,1.922506,745.0,135.0,11366.0,93336.0,945655.0,1445471.0
CUDA,BiCGStab,NoPrecond,25,1,0,uc2n512.localdomain,None,None,1,abdedced55d689626d290de0579f6bb6,1.210429,1.960996,2530.0,135.0,11277.0,89766.0,944773.0,1501311.0
CUDA,CG,NoPrecond,25,1,0,uc2n512.localdomain,None,None,1,22c0412710e25d111ddefccbc3e48bca,1.179944,1.750932,3249.0,135.0,11152.0,89083.0,921006.0,1290723.0
CUDA,IR,NoPrecond,25,1,0,uc2n512.localdomain,0.1,None,1,72da370f705d3a45db643f9352694db7,1.193112,1.825181,85.0,135.0,11205.0,89246.0,924394.0,1364795.0
CUDA,IR,NoPrecond,25,1,0,uc2n512.localdomain,0.01,None,1,ebaf5dc38ecc46ad5d87b8f1441e3cd9,1.195815,1.795554,46.0,135.0,11599.0,89242.0,920714.0,1335061.0
CUDA,IR,NoPrecond,25,1,0,uc2n512.localdomain,0.05,None,1,576231748f8804ff616485e6a28f2814,1.180841,1.796107,67.0,135.0,11082.0,88381.0,919092.0,1335804.0
CUDA,IR,NoPrecond,25,1,0,uc2n512.localdomain,0.001,None,1,a61a5fe64bf4748a392695ca1f22c802,1.180912,1.853154,37.0,135.0,11214.0,90508.0,934492.0,1381440.0
CUDA,CG,ILU,25,1,0,uc2n512.localdomain,None,None,1,2a7a7e9603806fd8e824ffb1f914efca,1.185439,1.761667,1032.0,135.0,11271.0,90183.0,931006.0,1299960.0
CUDA,BiCGStab,BJ,25,1,0,uc2n512.localdomain,None,None,1,bce0475b8d3ce1def64e15d5142705b9,1.185266,1.79331,1902.0,135.0,11095.0,88834.0,924761.0,1350024.0
CUDA,CG,BJ,65,1,0,uc2n512.localdomain,None,16,1,9cd99658b5327fe81bc63c2fc002f30a,5.532943,11.304812,7507.0,135.0,277310.0,2307780.0,3628705.0,5422444.0
CUDA,CG,BJ,65,1,0,uc2n512.localdomain,None,8,1,8b90a34fa159a26ba5d1204134495e97,5.504876,11.230131,7799.0,135.0,278285.0,2318043.0,3609239.0,5321106.0
CUDA,CG,BJ,65,1,0,uc2n512.localdomain,None,2,1,bb9393e4cd3f4ea2a6a81590fabc8b21,5.498812,10.937155,7652.0,135.0,274354.0,2280275.0,3581782.0,5101732.0
CUDA,CG,BJ,65,1,0,uc2n512.localdomain,None,4,1,9a7b4bcd35860f435deb03c5c1f111a5,5.502053,11.041166,7490.0,135.0,276304.0,2299634.0,3598606.0,5150315.0
CUDA,CG,BJ,65,1,0,uc2n512.localdomain,None,1,1,b22cbc469fddf585edbf18c8128a524a,5.493846,11.18247,9007.0,135.0,276731.0,2303450.0,3580284.0,5302514.0
CUDA,BiCGStab,ILU,65,1,0,uc2n512.localdomain,None,None,1,27fbb04036d24a244458852e9e8f2dd5,6.4378,18.115989,1973.0,135.0,276534.0,2302422.0,4520208.0,11957103.0
CUDA,BiCGStab,NoPrecond,65,1,0,uc2n512.localdomain,None,None,1,a4142af17c5efd6423671cfae4bc89f6,5.612362,12.443664,7321.0,135.0,278321.0,2320635.0,3710021.0,6408443.0
CUDA,CG,NoPrecond,65,1,0,uc2n512.localdomain,None,None,1,c44f1ecdf4ac08edff272cda1cc4da43,5.488793,11.159616,9223.0,135.0,276251.0,2292265.0,3569982.0,5286291.0
CUDA,IR,NoPrecond,65,1,0,uc2n512.localdomain,0.1,None,1,32ea849609225751dc5e00212d987328,5.615952,11.92474,100.0,135.0,279913.0,2306552.0,3720317.0,5955064.0
CUDA,IR,NoPrecond,65,1,0,uc2n512.localdomain,0.01,None,1,16421b9b01af64095e1708da72c44f26,5.545489,11.723447,56.0,135.0,276873.0,2320431.0,3630829.0,5775347.0
CUDA,IR,NoPrecond,65,1,0,uc2n512.localdomain,0.05,None,1,9c67074f32ccefa114b076b58d74afc9,5.564213,11.851112,80.0,135.0,277470.0,2303282.0,3657233.0,5893208.0
CUDA,IR,NoPrecond,65,1,0,uc2n512.localdomain,0.001,None,1,2e450bb712127b8320fd37dea061c1eb,5.593457,11.616443,38.0,135.0,277135.0,2307586.0,3661331.0,5689509.0
CUDA,CG,ILU,65,1,0,uc2n512.localdomain,None,None,1,fa8843d719bb76854daef45260f706a0,6.079754,15.961796,2817.0,135.0,280995.0,2321645.0,4188786.0,9567804.0
CUDA,BiCGStab,BJ,65,1,0,uc2n512.localdomain,None,None,1,a956a738ef12a7f22ecd4b5ff704d6be,5.653563,12.059107,5099.0,135.0,279556.0,2300747.0,3749964.0,6065338.0
CUDA,CG,BJ,95,1,0,uc2n512.localdomain,None,16,1,d4cf54fb8d14af081026684c94cdf589,15.688051,35.443662,12031.0,135.0,915724.0,7715046.0,10108483.0,16771225.0
CUDA,CG,BJ,95,1,0,uc2n512.localdomain,None,8,1,756f1332914dca45b2ed57d8c054118b,15.645711,34.550471,12030.0,135.0,916407.0,7723676.0,10044745.0,15984536.0
CUDA,CG,BJ,95,1,0,uc2n512.localdomain,None,2,1,f029d68e80fcbd164c3b39b80ca897ef,15.534519,33.950862,12349.0,135.0,912151.0,7714774.0,9946720.0,15423804.0
CUDA,CG,BJ,95,1,0,uc2n512.localdomain,None,4,1,217d5ad733e167116a170607f126d378,15.461162,33.962977,11998.0,135.0,912072.0,7689769.0,9958987.0,15487256.0
CUDA,CG,BJ,95,1,0,uc2n512.localdomain,None,1,1,54591fe8058612b1445569c10df34cea,15.40476,34.783569,14063.0,135.0,929141.0,7852560.0,9921980.0,15953611.0
CUDA,BiCGStab,ILU,95,1,0,uc2n512.localdomain,None,None,1,7ff16a4df076f1f5dda112c10fbadc15,19.857915,72.703908,3311.0,135.0,923516.0,7760000.0,14283528.0,50403225.0
CUDA,BiCGStab,NoPrecond,95,1,0,uc2n512.localdomain,None,None,1,ab39cc86adc539d86c9879c72a36d301,15.836223,37.83517,11054.0,135.0,918615.0,7748191.0,10283853.0,18933699.0
CUDA,CG,NoPrecond,95,1,0,uc2n512.localdomain,None,None,1,df19decedb71f32ac777ad4ad83625c7,15.463889,34.786798,14244.0,135.0,938898.0,7894152.0,9921594.0,15905398.0
CUDA,IR,NoPrecond,95,1,0,uc2n512.localdomain,0.1,None,1,5c002d56c5bfc9e16841bacaf2ba186e,15.795961,36.899356,109.0,135.0,914082.0,7709371.0,10145234.0,18092055.0
CUDA,IR,NoPrecond,95,1,0,uc2n512.localdomain,0.01,None,1,6d2e06baf7f42bb916b66423f4b88182,15.651353,35.920986,55.0,135.0,918199.0,7742646.0,10095979.0,17301695.0
CUDA,IR,NoPrecond,95,1,0,uc2n512.localdomain,0.05,None,1,906b8d01f991ecab65e9a199f1ca429a,15.658932,36.977108,90.0,135.0,917228.0,7743081.0,10099481.0,18126511.0
CUDA,IR,NoPrecond,95,1,0,uc2n512.localdomain,0.001,None,1,4f86c5b0a953a4ece33883484a57a7af,15.721557,35.343693,37.0,135.0,918919.0,7766298.0,10062299.0,16714790.0
CUDA,CG,ILU,95,1,0,uc2n512.localdomain,None,None,1,19a0f17b38810ce51704214aca01aad1,18.300981,58.459417,4508.0,135.0,914456.0,7700976.0,12629404.0,37577532.0
CUDA,BiCGStab,BJ,95,1,0,uc2n512.localdomain,None,None,1,e45ef8de90ea0689721faf9f0bc84c5b,16.233805,39.057042,9028.0,135.0,922742.0,7750759.0,10579640.0,20001644.0
CUDA,CG,BJ,30,1,0,uc2n512.localdomain,None,16,1,c9cc3894df03bc2a721c9f03eb303fb3,1.354153,2.068562,3364.0,135.0,19816.0,159277.0,1014456.0,1418248.0
CUDA,CG,BJ,30,1,0,uc2n512.localdomain,None,8,1,d5c33ab585a433065367760671c664aa,1.356792,2.095474,3367.0,135.0,20001.0,169286.0,1026397.0,1428395.0
CUDA,CG,BJ,30,1,0,uc2n512.localdomain,None,2,1,327125ca0062839230709ca0fb925f3d,1.348913,2.123222,3581.0,135.0,20073.0,162091.0,1025096.0,1454125.0
CUDA,CG,BJ,30,1,0,uc2n512.localdomain,None,4,1,73259e4c63df00c2874403ebc0861912,1.362547,2.09475,3409.0,135.0,19944.0,162109.0,1015429.0,1428811.0
CUDA,CG,BJ,30,1,0,uc2n512.localdomain,None,1,1,69aedca035b32bc2c7a6a9d4b34256c5,1.347874,2.141068,3908.0,135.0,19995.0,164965.0,1014625.0,1479431.0
CUDA,BiCGStab,ILU,30,1,0,uc2n512.localdomain,None,None,1,cd6ce7e3dcd0c8fd1d55accfe5374496,1.414573,2.584457,948.0,135.0,19826.0,163988.0,1086583.0,1909415.0
CUDA,BiCGStab,NoPrecond,30,1,0,uc2n512.localdomain,None,None,1,84863d61c76e3a0eaa0f5140ee505503,1.391256,2.355284,2869.0,135.0,19830.0,159840.0,1064102.0,1710631.0
CUDA,CG,NoPrecond,30,1,0,uc2n512.localdomain,None,None,1,7394d0697594dd1e5401a349fafd8314,1.362067,2.163731,4069.0,135.0,19857.0,163660.0,1018540.0,1498534.0
CUDA,IR,NoPrecond,30,1,0,uc2n512.localdomain,0.1,None,1,0c0a3d7047e23fadd92397ee144525bd,1.374028,2.235595,87.0,135.0,20159.0,165330.0,1025996.0,1556693.0
CUDA,IR,NoPrecond,30,1,0,uc2n512.localdomain,0.01,None,1,8567c22b5d1d97ab7eaa03f7375d0920,1.380499,2.236544,49.0,135.0,19859.0,163249.0,1053566.0,1566226.0
CUDA,IR,NoPrecond,30,1,0,uc2n512.localdomain,0.05,None,1,cd88589dea762c71c34fa2c1a53893f0,1.366009,2.208097,69.0,135.0,19902.0,160652.0,1025007.0,1543983.0
CUDA,IR,NoPrecond,30,1,0,uc2n512.localdomain,0.001,None,1,323bc9f05a3984a737c579440316bcb8,1.378225,2.2475,38.0,135.0,19889.0,164710.0,1028736.0,1570212.0
CUDA,CG,ILU,30,1,0,uc2n512.localdomain,None,None,1,353567138a62247233963c74cbc2162d,1.372551,2.282409,1276.0,135.0,19808.0,164767.0,1042249.0,1608097.0
CUDA,BiCGStab,BJ,30,1,0,uc2n512.localdomain,None,None,1,8773f55955d21e65a264d515c39008cd,1.369309,2.252514,2406.0,135.0,19598.0,159051.0,1040228.0,1592860.0
CUDA,CG,BJ,70,1,0,uc2n512.localdomain,None,16,1,11cb39c49cccb622d623e194b4a7399b,6.594358,13.984105,8337.0,135.0,362656.0,3017266.0,4294439.0,6620712.0
CUDA,CG,BJ,70,1,0,uc2n512.localdomain,None,8,1,60c2ab1394a443fb2a09810d042f543d,6.567915,13.830926,8374.0,135.0,363616.0,3039261.0,4279097.0,6403640.0
CUDA,CG,BJ,70,1,0,uc2n512.localdomain,None,2,1,2ca9ac145d48bb5b46200380e53c3f79,6.550615,13.649625,8975.0,135.0,359705.0,2991798.0,4263842.0,6306464.0
