backend,executor,solver_p,preconditioner,resolution,processes,log_id,setup_time,run_time,number_of_iterations,linear_solve_p,linear_solve_u
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.240806,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.245716,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.249847,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.239838,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.225739,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.242933,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.247893,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.245725,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.242765,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.23792,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.271549,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.227415,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.212489,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.231824,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.21376,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.220815,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.225863,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.223934,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.23184,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.222812,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.221732,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.225846,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.224821,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.220843,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.228717,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.222952,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.223813,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.221718,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.233966,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.219806,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.223895,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.221846,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.226781,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.2258,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.228782,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.223832,1479,25.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.378211,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.387037,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.37464,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.394913,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.400865,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.382757,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.39787,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.390757,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.396914,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.387729,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.383009,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.377821,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.382798,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.385879,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.391785,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.392799,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.379893,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.385719,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.383855,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.390805,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.376682,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.381034,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.364787,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.38874,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.396867,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.39187,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.401807,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.390829,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.383609,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.391043,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.387528,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.391988,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.396859,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.394654,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.377787,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.388058,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.388683,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.390965,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.399843,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.393692,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.392929,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.390613,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.393884,1351,50.0,10.0
GKO,hip,BiCGStab,none,25,1,09620bae17f1e5446865ba5adfdceba9,0.921915,1.381807,1351,50.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.323789,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.333977,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.346867,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.339871,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.326655,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.364009,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.333849,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.338846,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.348757,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.357416,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.345923,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.347752,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.348793,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.347816,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.342739,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.352862,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.337865,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.330783,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.3387,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.341923,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.338796,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.339831,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.335742,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.344802,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.446365,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.358526,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.346338,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.362011,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.375682,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.34842,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.353915,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.361683,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.349792,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.35086,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.337878,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.338742,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.348848,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.351672,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.344413,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.344659,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.348767,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.345082,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.330604,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.340852,991,35.0,10.0
GKO,hip,BiCGStab,BJ,25,1,21bd83a734c66760404b7d8b14eac68c,0.96624,1.336864,991,35.0,10.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.237349,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.246317,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.248906,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.245772,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.218768,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.257871,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.241791,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.238822,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.247895,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.241819,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.242825,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.256771,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.310884,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.243817,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.24785,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.239856,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.244758,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.247679,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.239922,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.240867,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.249873,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.250808,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.244851,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.248342,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.232216,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.235828,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.233877,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.232,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.231556,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.233839,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.232781,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.235902,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.225861,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.222698,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.231857,27,32.0,11.0
GKO,hip,IR,none,25,1,bb55ddfd9338d5a2628252dba2315302,0.897122,1.229743,27,32.0,11.0
